emu_s_002009.png,2,
taxi_s_001241.png,1,
accentor_s_001031.png,2,
mongrel_s_000686.png,5,
stealth_bomber_s_002204.png,0,
dama_dama_s_000007.png,4,
blenheim_spaniel_s_000355.png,5,
muntjac_s_001495.png,4,
station_wagon_s_002096.png,1,
alley_cat_s_001902.png,3,
fighter_aircraft_s_001537.png,0,
puppy_s_000654.png,5,
tennessee_walker_s_000353.png,7,
american_elk_s_001535.png,4,
trailer_truck_s_000002.png,9,
tomcat_s_000123.png,3,
ostrich_s_000571.png,2,
pekingese_s_001557.png,5,
rana_cascadae_s_000003.png,6,
wapiti_s_001247.png,4,
cervus_elaphus_s_000997.png,4,
convertible_s_000457.png,1,
convertible_s_000890.png,1,
merchant_ship_s_001766.png,8,
king_charles_spaniel_s_000003.png,5,
tipper_truck_s_001753.png,9,
passenger_ship_s_002208.png,8,
cervus_elaphus_s_001039.png,4,
arabian_s_001271.png,7,
arabian_s_002049.png,7,
cock_s_000054.png,2,
muntjac_s_000528.png,4,
police_cruiser_s_000784.png,1,
bullfrog_s_000013.png,6,
truck_s_001115.png,9,
rhea_americana_s_000047.png,2,
biplane_s_000032.png,0,
station_wagon_s_002543.png,1,
stag_s_000985.png,4,
walking_horse_s_001755.png,7,
freighter_s_001090.png,8,
lorry_s_002019.png,9,
iceboat_s_000293.png,8,
stealth_fighter_s_000397.png,0,
rana_temporaria_s_001366.png,6,
pekingese_s_002210.png,5,
auto_s_001172.png,1,
sambar_s_000303.png,4,
bird_s_000558.png,2,
stud_mare_s_000978.png,7,
freighter_s_000063.png,8,
passenger_ship_s_001728.png,8,
bufo_bufo_s_000332.png,6,
house_cat_s_000190.png,3,
wagon_s_001634.png,1,
japanese_spaniel_s_000006.png,5,
house_cat_s_000385.png,3,
ostrich_s_002220.png,2,
tennessee_walker_s_000914.png,7,
domestic_dog_s_000447.png,5,
japanese_spaniel_s_000025.png,5,
stealth_fighter_s_000807.png,0,
stud_mare_s_000611.png,7,
crapaud_s_001521.png,6,
arabian_s_001976.png,7,
dump_truck_s_000692.png,9,
truck_s_000064.png,9,
gelding_s_000561.png,7,
rana_temporaria_s_000299.png,6,
barking_frog_s_000042.png,6,
coupe_s_001831.png,1,
domestic_cat_s_001925.png,3,
dredger_s_001602.png,8,
wagon_s_001104.png,1,
appaloosa_s_001590.png,7,
pontoon_s_000606.png,8,
